(Intercept),clim_dissim,disp_mean,disp_variance,divergence,clim_dissim:disp_mean,clim_dissim:disp_variance,clim_dissim:divergence,disp_mean:disp_variance,disp_mean:divergence,disp_variance:divergence,df,logLik,AICc,delta,weight
0.0506323272454749,0.0343602835487587,NA,NA,7.15230439521777e-05,NA,NA,NA,NA,NA,NA,7,3778.33217362111,-7542.63153153757,0,0.120318993781869
0.0500535970353188,0.0332896132421533,0.000800654425056839,NA,7.04365260041454e-05,NA,NA,NA,NA,NA,NA,8,3778.70962005417,-7541.3770361224,1.25449541516264,0.0642575219281863
0.0506575842569948,0.034254181844171,NA,3.81658985501569e-06,7.11743473001479e-05,NA,NA,NA,NA,NA,NA,8,3778.66218522854,-7541.28216647114,1.3493650664268,0.061280639685077
0.0548559064297956,0.0353927930533251,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3776.60316044506,-7541.18171632069,1.44981521687441,0.0582788290239055
0.0540359659107962,0.0276439878298519,NA,NA,2.73536661303748e-05,NA,NA,8.96427074179663e-05,NA,NA,NA,8,3778.51989133805,-7540.99757869016,1.63395284740636,0.0531527622148365
0.0541873297331075,0.0342190937379172,0.000855031661718914,NA,NA,NA,NA,NA,NA,NA,NA,7,3777.03438835654,-7540.03596100842,2.59557052914715,0.0328634544291553
0.0548620130989012,0.0352772269484513,NA,3.9140755614e-06,NA,NA,NA,NA,NA,NA,NA,7,3776.94980574364,-7539.86679578263,2.76473575494128,0.0301980882635524
0.0532105112473229,0.0271525970826594,0.000770325385755757,NA,2.97610684733387e-05,NA,NA,8.26252707231815e-05,NA,NA,NA,9,3778.86823676154,-7539.68370307453,2.94782846303315,0.0275563297940794
0.0485413778531231,0.0331731786623736,0.0021423007343318,NA,8.91141421525483e-05,NA,NA,NA,NA,-1.65739892112613e-05,NA,9,3778.85443958363,-7539.65610871871,2.97542281886126,0.0271787410288026
0.0540401780301415,0.0275804686509244,NA,3.80263608124593e-06,2.72826973544785e-05,NA,NA,8.90827259405435e-05,NA,NA,NA,9,3778.84758788143,-7539.6424053143,2.98912622326498,0.0269931568986811
0.0507762532270962,0.034267797563972,NA,-2.50219607714959e-05,6.93531319282846e-05,NA,NA,NA,NA,NA,3.55464938298995e-07,9,3778.79841696159,-7539.54406347463,3.08746806293857,0.0256979819596461
0.0502651051484923,0.0336052296928018,0.000529220396345431,1.9603580993062e-06,7.06235584139891e-05,NA,NA,NA,NA,NA,NA,9,3778.75103598763,-7539.44930152671,3.18223001085971,0.0245087817447106
0.0504467812972895,0.0326016295710449,0.000587314012958387,NA,7.03890971211149e-05,0.000276239721767829,NA,NA,NA,NA,NA,9,3778.72104940951,-7539.38932837047,3.24220316709943,0.023784757010885
0.0507202208784943,0.0341132475541835,NA,1.51292316236417e-06,7.10973322931852e-05,NA,4.27299478769333e-06,NA,NA,NA,NA,9,3778.67349512661,-7539.29421980466,3.33731173290471,0.022680162208042
0.0512610256959489,0.0344923286949361,-0.000683142199843803,4.81389695457145e-05,7.07767794128197e-05,NA,NA,NA,-9.69854467186057e-07,NA,NA,10,3779.60990225414,-7539.15528837924,3.476243158324,0.0211581445855874
0.0527429227066879,0.0226521827108891,0.00312888975129771,NA,3.44071207466713e-05,NA,NA,0.000140490626909342,NA,-2.93987623758889e-05,NA,10,3779.23640836021,-7538.40830059139,4.22323094617423,0.014563683876025
0.0543768406373321,0.0345121675123006,0.000611764645867953,1.76613421109044e-06,NA,NA,NA,NA,NA,NA,NA,8,3777.06793613324,-7538.09366828054,4.53786325702185,0.0124437049533967
0.0546141642652501,0.033468902556623,0.00062298505612144,NA,NA,0.000299846469182162,NA,NA,NA,NA,NA,8,3777.04805508871,-7538.05390619149,4.57762534607446,0.0121987541086085
0.0549298541068756,0.0351092708628741,NA,1.22951867495391e-06,NA,NA,4.97900451369051e-06,NA,NA,NA,NA,8,3776.96518180916,-7537.88815963239,4.74337190517599,0.011228560136548
0.0538712959316845,0.0281307921572877,NA,-2.17295032926589e-05,2.92007989645688e-05,NA,NA,8.19129627448458e-05,NA,NA,3.14723903860706e-07,10,3778.95335319262,-7537.84219025621,4.78934128135916,0.0109734185909347
0.0553644661728524,0.0354094074762006,-0.000589833307932487,4.77117958381101e-05,NA,NA,NA,NA,-9.65289450653653e-07,NA,NA,9,3777.91875159548,-7537.78473274241,4.84679879516079,0.0106626512690884
0.0535290031647212,0.0273128894330578,0.000472084991988479,2.14767898098689e-06,2.87940666378662e-05,NA,NA,8.50050113008786e-05,NA,NA,NA,10,3778.918203489,-7537.77189084896,4.85964068860267,0.0105944062865541
0.0487191767537083,0.0335075652005177,0.0018861281517194,2.10791121368843e-06,8.97940284822562e-05,NA,NA,NA,NA,-1.70072744872338e-05,NA,10,3778.9029839928,-7537.74145185657,4.89007968099395,0.0104343855665791
0.0490624829993473,0.0319971387673774,0.00190976354010912,NA,9.08231228285177e-05,0.00046733106120419,NA,NA,NA,-1.81606187456061e-05,NA,10,3778.88766834971,-7537.71082057038,4.92071096718792,0.0102757938087318
0.0533335471225235,0.0269474807622451,0.000669695496355069,NA,3.05432889692152e-05,0.000131207127246158,NA,8.09886377805415e-05,NA,NA,NA,10,3778.87051440474,-7537.67651268044,4.95501885712656,0.0101010266657264
0.0504215105783511,0.0336947023121252,0.000464685555034468,-2.46360148621136e-05,6.8996757427892e-05,NA,NA,NA,NA,NA,3.30617610525483e-07,10,3778.86693561693,-7537.66935510483,4.96217643273485,0.0100649418431609
0.0492964675298415,0.0344357647386691,0.00102400497350478,5.13684609483474e-05,9.60317774499297e-05,NA,NA,NA,-1.03358210362158e-06,-2.23976804142235e-05,NA,11,3779.86705711475,-7537.65667216438,4.97485937318379,0.0100013172640562
0.0520504955779363,0.0342372861705839,-0.00124425697308346,4.87481612287449e-05,7.065716317786e-05,NA,2.33414902656676e-05,NA,-1.22952352598079e-06,NA,NA,11,3779.86185661493,-7537.64627116474,4.98526037282863,0.0099494404250647
0.0540255945738896,0.0275975405101937,NA,2.45745854133222e-06,2.78901807629731e-05,NA,2.49554377402004e-06,8.77573867359014e-05,NA,NA,NA,10,3778.85143911199,-7537.63836209495,4.99316944261773,0.00991017270967144
0.0509114477928826,0.0339955474469934,NA,-3.32511294252614e-05,6.89660666354933e-05,NA,8.246864321578e-06,NA,NA,NA,4.02095417366153e-07,10,3778.83815665162,-7537.61179717421,5.0197343633572,0.00977941157066329
0.0510851805313899,0.0323919302853687,2.24426328991339e-05,2.66502283549629e-06,7.05913279560032e-05,0.000530689398976535,NA,NA,NA,NA,NA,10,3778.78803101115,-7537.51154589326,5.11998564430542,0.00930129534774436
0.0532120914801208,0.0319135132420891,-0.00194644784660618,5.48902905147701e-05,7.07350359397409e-05,0.00117846292372578,NA,NA,-1.07863968601869e-06,NA,NA,11,3779.78828605121,-7537.49913003731,5.13240150026104,0.0092437324342009
0.0546339124540205,0.028031825513965,-0.000751234170702659,4.85963961481943e-05,2.78151149379242e-05,NA,NA,8.73253582888214e-05,-9.75233938958351e-07,NA,NA,11,3779.78623134688,-7537.49502062864,5.13651090893109,0.00922475879637974
0.0503038377107812,0.0335665981248405,0.000511139416463434,1.04943121603169e-06,7.06095239411761e-05,NA,1.80726450529149e-06,NA,NA,NA,NA,10,3778.75276531938,-7537.44101450974,5.19051702782963,0.00897899520398438
0.0512651893037663,0.0345093503343823,-0.000725543848575416,5.86547112439717e-05,7.12852295061678e-05,NA,NA,NA,-1.0194343687018e-06,NA,-1.01365983028216e-07,11,3779.61822666667,-7537.15901126822,5.47252026934439,0.00779814872552773
0.0471272500786134,0.0336077669296614,0.00347306662287624,-6.37959527840051e-05,0.000110466995876695,NA,NA,NA,NA,-3.89245587880345e-05,8.21668173209392e-07,11,3779.38680633772,-7536.69617061033,5.93536092724025,0.00618709724275528
0.0542233333386501,0.0223924355237212,0.00205531705399133,5.44023413761641e-05,3.34187630892536e-05,NA,NA,0.000162092896714503,-1.08668826120928e-06,-3.75823699389977e-05,NA,12,3780.36864200851,-7536.64573472124,5.98579681633146,0.00603302225995318
0.0530971580386148,0.0226954875225893,0.002852258414684,2.54917800184899e-06,3.34150932801724e-05,NA,NA,0.000145179963291395,NA,-3.03584518164106e-05,NA,11,3779.30783446021,-7536.5382268553,6.09330468226653,0.00571728565075977
0.0530575328676381,0.0219612192368176,0.0029380150075344,NA,3.66382131078744e-05,0.00034904003226115,NA,0.000138029212073681,NA,-3.0357430628904e-05,NA,11,3779.25452424428,-7536.43160642344,6.19992511412966,0.00542047765746252
0.0498402863128661,0.0341177906055904,0.000695006092668542,5.27227492619467e-05,0.000100903164043402,NA,2.78466677360116e-05,NA,-1.35579265335726e-06,-2.68495197811393e-05,NA,12,3780.21888490522,-7536.34622051467,6.28531102289435,0.00519393181688084
0.0513926064506244,0.0308350789484285,-0.000202428149126009,6.17219318856079e-05,0.000103752007756101,0.00163562895083098,NA,NA,-1.20400330410752e-06,-2.92988001551744e-05,NA,12,3780.19393192483,-7536.29631455388,6.3352169836844,0.00506593137589542
0.0561531948170528,0.0351585794264364,-0.00115626368582943,4.83123338991298e-05,NA,NA,2.36034225941098e-05,NA,-1.22759109018025e-06,NA,NA,10,3778.17615073954,-7536.28778535004,6.34374618752554,0.00504437319642001
0.0552263239809559,0.0332654260574269,9.53708097359838e-05,2.48880761294613e-06,NA,0.000538485349256105,NA,NA,NA,NA,NA,9,3777.10614785094,-7536.15952525333,6.47200628423707,0.00473103197480268
0.057326348258757,0.0328192206349417,-0.00185952100248859,5.44994919992368e-05,NA,0.00118317804563329,NA,NA,-1.07462518985879e-06,NA,NA,10,3778.09878764519,-7536.13305916134,6.49847237622453,0.00466883842371824
0.0544225606722542,0.0344681086682067,0.000590535949762056,7.0846286238341e-07,NA,NA,2.099875544008e-06,NA,NA,NA,NA,9,3777.07031179947,-7536.08785315038,6.54367838718463,0.00456449235310452
0.0534280247992559,0.0278534030697018,0.000418972116592389,-2.15121866876393e-05,3.04131109899279e-05,NA,NA,7.8774727591203e-05,NA,NA,2.93939972022263e-07,11,3779.00903801569,-7535.94063396626,6.69089757130496,0.00424057007418125
0.0523132882432146,0.0198880562722042,0.00507553980786034,-7.87419890095288e-05,4.3672767760446e-05,NA,NA,0.000184537521068981,NA,-6.10573512128227e-05,1.01497815790051e-06,12,3780.01545150687,-7535.93935371796,6.6921778196056,0.004237856451486
0.055029596697153,0.0284412845892596,-0.0012680971506931,4.9138515235674e-05,3.21457233682086e-05,NA,2.17279069970329e-05,7.83479224200152e-05,-1.21678430845777e-06,NA,NA,12,3780.0023649698,-7535.91318064382,6.71835089374417,0.00418275889039721
0.0497001832767426,0.0316971972401552,0.00135932841954211,3.19084485271538e-06,9.30169780836112e-05,0.000790686683254125,NA,NA,NA,-1.98962707761277e-05,NA,11,3778.98400159122,-7535.89056111731,6.7409704202546,0.00413571938184965
0.0538153533138029,0.028236216003094,NA,-2.80590926678145e-05,3.09285169611104e-05,NA,6.17581322352342e-06,7.77942301700556e-05,NA,NA,3.51711257354545e-07,11,3778.97532905579,-7535.87321604645,6.75831549111717,0.00410000729000144
0.0539647594569024,0.0267529555711396,0.000107496498954433,2.65016070961663e-06,3.08620218230594e-05,0.000384359682603222,NA,8.07604620761059e-05,NA,NA,NA,11,3778.93660582266,-7535.7957695802,6.83576195737078,0.00394427641266226
0.0485440408105023,0.0343521073276881,0.00180564654539622,1.71396268708395e-05,0.000103764032019199,NA,NA,NA,-8.90297721231563e-07,-3.07751754883218e-05,3.4155766656209e-07,12,3779.9347936111,-7535.77803792642,6.85349361115095,0.00390946169943573
0.0535304739980046,0.0273164674286625,0.000469178213014602,1.99737991833132e-06,2.88571251271844e-05,NA,2.97734636351694e-07,8.48724130972112e-05,NA,NA,NA,11,3778.91821854889,-7535.75899503265,6.8725365049122,0.00387241461832411
0.0559179748913048,0.0265918315295468,-0.00185234784550584,5.4473081940538e-05,3.32908048085337e-05,0.00103506748815499,NA,7.61358591265447e-05,-1.0701967955928e-06,NA,NA,12,3779.92024237112,-7535.74893544648,6.88259609109173,0.00385298607577062
0.0487620438735714,0.0334370724546359,0.00187911899410016,4.54080741743108e-07,9.01385287334603e-05,NA,3.28838085028599e-06,NA,NA,-1.73345654870999e-05,NA,11,3778.90904977787,-7535.74065749061,6.89087404695783,0.00383707160895953
0.0512421160954572,0.0324794211989416,-4.25919064306656e-05,-2.39377243804712e-05,6.89645262632418e-05,0.000531231790955778,NA,NA,NA,NA,3.30704264968935e-07,11,3778.90402373103,-7535.73060539694,6.90092614062814,0.00381783469066474
0.0505690882034014,0.0335773274452955,0.000397250585115764,-3.06737580186558e-05,6.87669393557937e-05,NA,5.99454612686659e-06,NA,NA,NA,3.68118996411206e-07,11,3778.88583562672,-7535.69422918832,6.9373023492426,0.00374902318741673
0.0526433494575579,0.0332778005044335,-0.00161766714070567,5.12743123007942e-05,7.06642863922851e-05,0.000465130638538385,1.81419634865115e-05,NA,-1.21456851330497e-06,NA,NA,12,3779.8761100535,-7535.66067081123,6.97086072633556,0.00368664243326341
0.0520461176547694,0.0342490189595373,-0.00126307987088031,5.45772784310491e-05,7.09399110643892e-05,NA,2.31450362227559e-05,NA,-1.254847650906e-06,NA,-5.62370256556755e-08,12,3779.86434898852,-7535.63714868127,6.99438285630004,0.0036435375684613
0.0514151205057177,0.0318279002419557,-0.000205041456416475,6.68878898530165e-06,7.06276333880834e-05,0.000843991527668803,-7.15832733824499e-06,NA,NA,NA,NA,11,3778.80302829552,-7535.52861452591,7.10291701165625,0.00345108264337173
0.0532996022957292,0.0318336320220519,-0.00206715609304745,7.19278510784945e-05,7.15398087910305e-05,0.00122823026730131,NA,NA,-1.16218489867285e-06,NA,-1.61511018228299e-07,12,3779.80909072899,-7535.5266321622,7.10489937536749,0.00344766368755675
0.0547731755560783,0.0277997758422889,-0.000819607472385237,6.49649481181348e-05,2.6871783669764e-05,NA,NA,9.08382308708682e-05,-1.05247542510004e-06,NA,-1.57653555807024e-07,12,3779.80631964683,-7535.52108999789,7.11044153967941,0.00343812315313982
0.0546592963073611,0.022329793924962,0.00171217257563298,5.56730836091622e-05,3.9429323008691e-05,NA,2.70312582409632e-05,0.000158757720010383,-1.39868321346924e-06,-4.15779759963592e-05,NA,13,3780.6998214471,-7535.29280403302,7.33872750454339,0.00306725414188086
0.0560831543368734,0.0193103092632079,0.000852074810375454,6.42053705588654e-05,4.26221395012424e-05,0.00156390456735035,NA,0.000157329403923398,-1.24797087907512e-06,-4.37207262789834e-05,NA,13,3780.6664535322,-7535.22606820324,7.40546333432667,0.00296659499904548
0.0483514073163471,0.0310430493323122,0.00288155707543331,-6.85770728013644e-05,0.00011703467410776,0.00112067334227341,NA,NA,NA,-4.5142570819333e-05,9.00362570774463e-07,12,3779.54818030476,-7535.00481131374,7.62672022382776,0.00265590745007433
0.0469735209933068,0.0332597919051956,0.00381461629505352,-8.82200889521349e-05,0.000117211737820018,NA,1.73081011059685e-05,NA,NA,-4.58743654732954e-05,1.01765330463577e-06,12,3779.53419511393,-7534.97684093209,7.65469060547639,0.00261902259958634
0.0535661017822895,0.0209585808746523,0.00341017194054753,2.6173537895079e-07,3.89217057201403e-05,NA,NA,0.000179677347316602,-8.64413445621326e-07,-5.25476337663637e-05,5.43516974296025e-07,13,3780.5308753874,-7534.95491191363,7.67661962394141,0.00259046315836006
0.0487128183960378,0.0339400969130663,0.00190787353850849,-2.46344548351308e-06,0.000114160240796644,NA,3.21677486802897e-05,NA,-1.17390500251069e-06,-4.10865383398124e-05,5.5279155519016e-07,13,3780.38331824763,-7534.6597976341,7.97173390346779,0.0022350856412912
0.0538547080330233,0.021332632102492,0.00236813439340549,3.49138745285907e-06,3.75194923021129e-05,0.000698615911474378,NA,0.000141966896291799,NA,-3.26313746974417e-05,NA,12,3779.37053878425,-7534.64952827273,7.9820032648322,0.00222363860381692
0.0531045402162688,0.0226979891551606,0.00284453368644245,1.6203714742346e-06,3.38254647899818e-05,NA,1.84340972929888e-06,0.000144618786265831,NA,-3.04895601807487e-05,NA,12,3779.30966669376,-7534.52778409174,8.10374744582714,0.00209231848563535
0.0508410992777051,0.032178595710699,0.000113375622597598,5.81446185223242e-05,0.000103550216286053,0.000933724516404056,1.78042682981511e-05,NA,-1.33687856325873e-06,-2.91815853165498e-05,NA,13,3780.27860739196,-7534.45037592275,8.18115561481591,0.00201288434288652
0.0506174633625256,0.0306813629063147,0.000624845268309995,2.46726225060635e-05,0.000112297462399171,0.00166487395039416,NA,NA,-1.05125573558249e-06,-3.85286038402571e-05,3.7161108832187e-07,13,3780.27354254599,-7534.44024623082,8.1912853067488,0.00200271516813226
0.0567354117342975,0.034209549796838,-0.00152341312394088,5.07966728359249e-05,NA,0.000457129688344822,1.84870116958221e-05,NA,-1.21284258155539e-06,NA,NA,11,3778.18992352941,-7534.30240499371,8.32912654386018,0.0018693358837079
0.0522189589698845,0.0193283244109833,0.00546009621639032,-0.000104778334839597,4.9869756979711e-05,NA,1.82956566207311e-05,0.000187121303114968,NA,-6.87187499849647e-05,1.22494108975522e-06,13,3780.18005834921,-7534.25327783726,8.37825370030896,0.00182397766618657
0.0534138441697521,0.0175911110830586,0.00449437067523076,-8.31699978280739e-05,5.07132513348385e-05,0.00107215693787729,NA,0.000182457174347654,NA,-6.67701039889895e-05,1.08829227072101e-06,13,3780.16274064837,-7534.21864243558,8.41288910198728,0.00179266250256534
0.055541584077144,0.0327337387446311,-0.000119468585753321,6.29036883952472e-06,NA,0.000834075049658303,-6.76200072405849e-06,NA,NA,NA,NA,10,3777.11945403238,-7534.17439193572,8.45713960184548,0.00175343495651889
0.0538771206235138,0.0272792019866283,4.24065112085442e-05,-2.1166993084633e-05,3.2558048084936e-05,0.00039654765021094,NA,7.43518980861131e-05,NA,NA,2.96093159679737e-07,12,3779.02869980321,-7533.96585031064,8.66568122692388,0.00157981204934845
0.0534390773375507,0.0279516220626751,0.000374133538820197,-2.57342283885797e-05,3.14281619655651e-05,NA,4.09744801848449e-06,7.63834716902007e-05,NA,NA,3.20695574364104e-07,12,3779.0176292086,-7533.94370912142,8.68782241614372,0.00156241904368502
0.05008211156091,0.0309519203783061,0.00110736740858632,8.37176672115078e-06,9.37351244935118e-05,0.00120063269093597,-9.18908608587746e-06,NA,NA,-2.04918514184509e-05,NA,12,3779.00909795834,-7533.9266466209,8.70488491666856,0.00154914635263431
0.0551409994755903,0.0282851129900778,-0.00130840698330788,6.06237454303032e-05,3.13951130750637e-05,NA,2.13028168475498e-05,8.10076627891519e-05,-1.26669630495821e-06,NA,-1.10409905605198e-07,13,3780.01185955085,-7533.91688024053,8.71465129703847,0.00154160001646297
0.0553809646999983,0.0279445396131283,-0.0015271994096161,5.08960870827628e-05,3.31370990897325e-05,0.000320403958080596,1.82047141527097e-05,7.63499678386719e-05,-1.20745369810467e-06,NA,NA,13,3780.00839256979,-7533.9099462784,8.72158525916439,0.00153626457268482
0.0538172405163357,0.0203195947464234,0.00354167542803121,-2.00591153606561e-05,4.84676973514085e-05,NA,3.28616750834905e-05,0.000182636458364081,-1.15357410811399e-06,-6.34420417740781e-05,7.62747861531775e-07,14,3780.99918849745,-7533.87506519219,8.7564663453777,0.00150970357653788
0.0542756501146488,0.0262262957627423,-0.000113360155978604,6.54865397087301e-06,3.10295586953671e-05,0.000688546686443241,-6.93479691937114e-06,8.04910913303413e-05,NA,NA,NA,12,3778.95065955841,-7533.80976982105,8.82176171651645,0.00146121113894421
0.0561636616096349,0.0262311735364661,-0.0019992399104878,7.59928257519422e-05,3.23754202203164e-05,0.00109021625170269,NA,8.00329681595384e-05,-1.17525461959803e-06,NA,-2.04306757591584e-07,13,3779.95345086838,-7533.80006287559,8.83146866197512,0.00145413637300918
0.0512487027282119,0.0324663708046419,-4.74373899427142e-05,-2.3767136315341e-05,6.89700763535168e-05,0.000538223748055689,-1.60272367757572e-07,NA,NA,NA,3.29701887489824e-07,12,3778.90396663725,-7533.71638397872,8.91514755885055,0.00139455130432781
0.052731343113281,0.0331427287810429,-0.00170968415774378,6.14991138302102e-05,7.11406960984496e-05,0.000540382795087996,1.69693531366151e-05,NA,-1.25477443057209e-06,NA,-9.47127175654734e-08,13,3779.88261841711,-7533.65839797306,8.97313356450559,0.00135469957660084
0.0554308353432431,0.0177479175077451,0.00224194211096958,7.81374325478117e-06,4.85986222271076e-05,0.00160024535522464,NA,0.000175560318740299,-1.01905393673879e-06,-5.95114714776824e-05,5.68239731038936e-07,14,3780.84309094552,-7533.56287008835,9.0686614492206,0.00129151477374975
0.0555348362335718,0.0206521988470038,0.00116570952798321,6.06468114081467e-05,4.24510040277558e-05,0.000863514872311385,1.77520951252926e-05,0.000157257339942434,-1.38058884738244e-06,-4.35943588164439e-05,NA,14,3780.75057573018,-7533.37783965767,9.25369187989963,0.00117739050990526
0.0478663596234325,0.0317131799112575,0.00325392433255993,-7.96069946916308e-05,0.000118341770732495,0.000749406805791447,8.93869287204339e-06,NA,NA,-4.66718555263835e-05,9.75508575571128e-07,13,3779.57075132232,-7533.03466378346,9.59686775410501,0.000991746865927771
0.0495781889439183,0.0324364218210889,0.00136445464900958,5.81127268014894e-06,0.00011526076030411,0.000729784039573905,2.40028086727144e-05,NA,-1.17244673869229e-06,-4.18681693728451e-05,5.12367728430278e-07,14,3780.41791630174,-7532.71252080077,9.91901073679401,0.000844205887938289
0.0543029530763159,0.0204460192511052,0.00209899638407512,9.16369767397972e-06,3.79133329013324e-05,0.00114697534904581,-1.00564520544378e-05,0.000142961325325347,NA,-3.33700409485525e-05,NA,13,3779.400754249,-7532.69466963684,9.93686190073004,0.000836704386521664
0.052847224008251,0.0182817928708655,0.00500916451889454,-9.79410385612109e-05,5.14861949445826e-05,0.000580863901832577,1.18027027734394e-05,0.000185080138984368,NA,-6.90984528614133e-05,1.19018882875562e-06,14,3780.20132569385,-7532.27933958499,10.352191952572,0.000679804869255257
0.0539130641461573,0.0272121738709475,1.89738086270765e-05,-2.03453279077232e-05,3.25488704559614e-05,0.000430083615407019,-7.69076547147472e-07,7.44268888139467e-05,NA,NA,2.91253319133481e-07,13,3779.02871684571,-7531.95059483025,10.680936707312,0.00057676414530674
0.0556007369633985,0.0275683743407536,-0.00165837677251119,6.59102315688983e-05,3.2525017633535e-05,0.00042574878460518,1.64796250650353e-05,7.89963202186888e-05,-1.26612126984276e-06,NA,-1.39300648435921e-07,14,3780.0226288694,-7531.9219459361,10.7095856014639,0.000568561209355663
0.0544202023217314,0.0193168740250696,0.00310644142660208,-1.35232704669782e-05,5.00474533494907e-05,0.000562845379531042,2.65552851373594e-05,0.000180599175174799,-1.15230164799858e-06,-6.38047709714283e-05,7.2950341284623e-07,15,3781.01910924803,-7531.89724933307,10.7342822044975,0.000561583613502593
0.0662856579763888,NA,0.00144993369764011,NA,8.50360304265613e-05,NA,NA,NA,NA,NA,NA,7,3767.58737401429,-7521.14193232393,21.4895992136389,2.59374342350903e-06
0.0682900730009677,NA,NA,NA,8.81319075670511e-05,NA,NA,NA,NA,NA,NA,6,3766.40028074491,-7520.7759569204,21.8555746171696,2.16001349144026e-06
0.0643322246842148,NA,0.00309747661373847,NA,0.00010780471598176,NA,NA,NA,NA,-2.03058269169712e-05,NA,8,3767.80217116093,-7519.56213833593,23.0693932016393,1.17727821353149e-06
0.0682656908806571,NA,NA,4.16796448276543e-06,8.76834988334246e-05,NA,NA,NA,NA,NA,NA,7,3766.79327487195,-7519.55373403923,23.0777974983321,1.17234149550839e-06
0.0659462970604637,NA,0.00170330040302341,-1.78884338931756e-06,8.46911479041588e-05,NA,NA,NA,NA,NA,NA,8,3767.62679569925,-7519.21138741256,23.4201441250052,9.87903472205538e-07
0.0717276986050546,NA,0.00156040887550015,NA,NA,NA,NA,NA,NA,NA,NA,6,3765.14022346544,-7518.25584236146,24.3756891761041,6.12661430215478e-07
0.0670380256826024,NA,0.000814452205472314,3.12378707260585e-05,8.51865995515089e-05,NA,NA,NA,-6.91995941337128e-07,NA,NA,9,3768.05625776306,-7518.05974507757,24.5717864599992,5.5544179564936e-07
0.068370745291955,NA,NA,-2.24239863429904e-05,8.60012578109709e-05,NA,NA,NA,NA,NA,3.27788892176672e-07,8,3766.90875802785,-7517.77531206976,24.8562194678025,4.81808783871587e-07
0.0640554254547648,NA,0.00330416184341494,-1.6308017711335e-06,0.00010715431868119,NA,NA,NA,NA,-2.00070031707921e-05,NA,9,3767.83481640123,-7517.61686235391,25.0146691836617,4.45110454376986e-07
0.0740899002322621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3763.76165488662,-7517.50574022712,25.1257913104491,4.21054129922908e-07
0.0660887119638547,NA,0.00165710827410561,-2.16899354330445e-05,8.35038858929018e-05,NA,NA,NA,NA,NA,2.47303938196503e-07,9,3767.69140617405,-7517.33004189954,25.3014896380228,3.85643063718782e-07
0.0648598817347812,NA,0.00263590221143685,3.46580701918935e-05,0.000112077222572383,NA,NA,NA,-7.59497454009317e-07,-2.38842332788822e-05,NA,10,3768.34667873741,-7516.62884134578,26.0026901917845,2.71594992748133e-07
0.0625801905504959,NA,0.00477342249008124,-6.21103430554964e-05,0.000126187302082873,NA,NA,NA,NA,-4.01622458339641e-05,7.53649542581901e-07,10,3768.24146130177,-7516.4184064745,26.2131250630664,2.44470469809998e-07
0.0712721992838697,NA,0.00188147185913234,-2.27684860482601e-06,NA,NA,NA,NA,NA,NA,NA,7,3765.20335348437,-7516.37389126407,26.257640273494,2.39089251278608e-07
0.0740312735575039,NA,NA,4.31068463232564e-06,NA,NA,NA,NA,NA,NA,NA,6,3764.18134889889,-7516.33809322835,26.2934383092124,2.3484786010386e-07
0.0670497794987675,NA,0.000787332023187839,3.74646857260245e-05,8.54959548359565e-05,NA,NA,NA,-7.21644058182521e-07,NA,-5.97862320011824e-08,10,3768.05901098011,-7516.05350583119,26.5780257063816,2.03699160524924e-07
0.0723438756006949,NA,0.00102766898699618,2.95864714692223e-05,NA,NA,NA,NA,-6.67881859648919e-07,NA,NA,8,3765.60254257331,-7515.16288116068,27.4686503768889,1.30494602641204e-07
0.0637947798056224,NA,0.00366559610639088,-9.88048527546575e-06,0.00012203357895991,NA,NA,NA,-5.70833037482077e-07,-3.47596473269065e-05,4.42647216553347e-07,11,3768.45818124274,-7514.83892042036,27.7926111172037,1.10980165557986e-07
